Date,District,PM2.5,PM10,NO2,SO2
01-01-16,Kolkata,-1,368.87,64.43,2
02-01-16,Kolkata,-1,387.22,78.33,-1
03-01-16,Kolkata,181,333.46,77.16,8.5
04-01-16,Kolkata,176,335.55,73.69,8.5
05-01-16,Kolkata,166,323.34,68.28,5.83
06-01-16,Kolkata,173,287.43,74.45,6.26
07-01-16,Kolkata,197,302.55,73.48,6.74
08-01-16,Kolkata,182,328.33,80.43,6.67
09-01-16,Kolkata,179,390.13,92.77,8.87
10-01-16,Kolkata,167,263.41,67.67,6.63
11-01-16,Kolkata,121,299.49,61.25,5.48
12-01-16,Kolkata,109,244.81,54.78,5.06
13-01-16,Kolkata,174,253.26,78.95,7.13
14-01-16,Kolkata,195,276.89,75.06,5.63
15-01-16,Kolkata,194,282.9,76.44,6.33
16-01-16,Kolkata,166,263.35,68.86,5.7
17-01-16,Kolkata,115,201.54,62.13,4.85
18-01-16,Kolkata,136,198.62,58.65,4.08
19-01-16,Kolkata,171,260.25,68.26,5.54
20-01-16,Kolkata,149.5,238.71,68.64,6.51
21-01-16,Kolkata,191,249.29,59.64,5.54
22-01-16,Kolkata,129,196.61,64.08,8.44
23-01-16,Kolkata,137,210.56,67.94,7.98
24-01-16,Kolkata,166,222.8,69.55,6.83
25-01-16,Kolkata,96,206.95,60.34,5.38
26-01-16,Kolkata,101,212.46,66.85,6.43
27-01-16,Kolkata,189,274.53,83,7.69
28-01-16,Kolkata,135,246.06,68.65,5.23
29-01-16,Kolkata,174,247.77,67.73,8.59
30-01-16,Kolkata,147,256.11,73.03,7.87
31-01-16,Kolkata,156,278.48,79.78,8.54
01-02-16,Kolkata,190,264.47,72.38,7.32
02-02-16,Kolkata,157,226.87,66.29,6.1
03-02-16,Kolkata,144,254.04,74.23,7.62
04-02-16,Kolkata,-1,186.39,55.48,4.82
05-02-16,Kolkata,144,237.41,63.24,6.52
06-02-16,Kolkata,132,199.95,58.5,5.61
07-02-16,Kolkata,137,242.23,66.39,6.93
08-02-16,Kolkata,157,289.66,68.3,7.25
09-02-16,Kolkata,116,231.6,54.51,4.92
10-02-16,Kolkata,83,202.92,50.62,4.56
11-02-16,Kolkata,157.5,260.92,69.99,8.46
12-02-16,Kolkata,188,277.83,64.48,7.54
13-02-16,Kolkata,51,120.24,48.29,3
14-02-16,Kolkata,73,159.46,51.42,3.96
15-02-16,Kolkata,90,228.61,56.5,6.21
16-02-16,Kolkata,74,156.07,50.94,4.06
17-02-16,Kolkata,110,180.74,62.65,4.91
18-02-16,Kolkata,105,183.73,56.55,4.82
19-02-16,Kolkata,91,189.62,65.06,6.07
20-02-16,Kolkata,98,180.23,62.76,6
21-02-16,Kolkata,92,184.22,59.58,5.52
22-02-16,Kolkata,107,190.07,61.07,5.17
23-02-16,Kolkata,69,158.27,51.63,3.47
24-02-16,Kolkata,84,168.63,52.49,5.27
25-02-16,Kolkata,89,199.64,49.98,4.5
26-02-16,Kolkata,34,81.7,34.85,2.72
27-02-16,Kolkata,49,90.63,41.37,2.96
28-02-16,Kolkata,55,83.7,46.06,3.27
29-02-16,Kolkata,76,129.39,50.85,3.77
01-03-16,Kolkata,62,128.91,44.15,3.07
02-03-16,Kolkata,103,152.99,55.98,3.98
03-03-16,Kolkata,64,117.45,47.63,3.46
04-03-16,Kolkata,54,110.25,44.81,3.82
05-03-16,Kolkata,63,98.56,43.84,2.81
06-03-16,Kolkata,69,118.26,48.57,3.43
07-03-16,Kolkata,74,134.82,49.58,4.69
08-03-16,Kolkata,78,140.48,46.43,3.68
09-03-16,Kolkata,91.5,181.49,55.44,5.42
10-03-16,Kolkata,58,134.45,52.62,3.8
11-03-16,Kolkata,65,128.68,44.52,3.38
12-03-16,Kolkata,83,148.77,50.36,5.47
13-03-16,Kolkata,91,166.08,52.01,5.36
14-03-16,Kolkata,73,147.3,46.77,3.9
15-03-16,Kolkata,77,150.35,45.68,3.49
16-03-16,Kolkata,72,139.31,49.74,4.34
17-03-16,Kolkata,59,122.31,42.66,3.31
18-03-16,Kolkata,83,144.05,46.97,4.22
19-03-16,Kolkata,89,159.29,51.16,4.87
20-03-16,Kolkata,77,127.12,40.96,4.11
21-03-16,Kolkata,53,98.61,33.16,2.94
22-03-16,Kolkata,43,96.69,32.91,2.59
23-03-16,Kolkata,57,104.86,41.9,4.12
24-03-16,Kolkata,78,158.06,48.45,5.45
25-03-16,Kolkata,84,157.11,44.72,4.55
26-03-16,Kolkata,63,140.63,45.01,5.29
27-03-16,Kolkata,50,107.24,33.99,3.25
28-03-16,Kolkata,52,85.24,35.77,3.56
29-03-16,Kolkata,46,86.86,33.17,3.3
30-03-16,Kolkata,69,123.97,43.37,4.98
31-03-16,Kolkata,55.5,111.58,39.64,4.01
01-04-16,Kolkata,48,85.39,38.84,3.83
02-04-16,Kolkata,45,80.41,34.63,4.43
03-04-16,Kolkata,42,68.05,36.31,3.82
04-04-16,Kolkata,40,70.56,34.11,3.58
05-04-16,Kolkata,37,73.68,32.33,2.95
06-04-16,Kolkata,47,79.18,34.83,4.11
07-04-16,Kolkata,43,84.61,34.98,3.17
08-04-16,Kolkata,60,114.11,48.23,5.09
09-04-16,Kolkata,62,119.08,41.49,5.41
10-04-16,Kolkata,50,107.95,41.21,4.08
11-04-16,Kolkata,57,108.48,40.61,5.43
12-04-16,Kolkata,50,96.71,34.13,3.42
13-04-16,Kolkata,45,108.38,42.64,4.19
14-04-16,Kolkata,62,125.67,44.79,5.01
15-04-16,Kolkata,55,121.54,40.73,4.66
16-04-16,Kolkata,41,89.76,33.76,3.68
17-04-16,Kolkata,49,87.48,33.8,3.78
18-04-16,Kolkata,53,81.38,30.57,3.82
19-04-16,Kolkata,43,77.09,29.95,3.46
20-04-16,Kolkata,39,78.32,38.13,3.28
21-04-16,Kolkata,45,93.8,35.06,4.2
22-04-16,Kolkata,33,75.9,36.94,4.44
23-04-16,Kolkata,32,66.81,30.89,2.25
24-04-16,Kolkata,42,82.7,32.2,3.83
25-04-16,Kolkata,41,83.99,36.72,3.13
26-04-16,Kolkata,34,99.32,31.57,3.68
27-04-16,Kolkata,26,69.26,28.31,3.13
28-04-16,Kolkata,32,64.02,32.07,4.11
29-04-16,Kolkata,48,83.28,36.09,4.52
30-04-16,Kolkata,40,80.99,36.09,4.56
01-05-16,Kolkata,33,66.2,32.56,3.33
02-05-16,Kolkata,29,64.08,29.24,3.26
03-05-16,Kolkata,45,115.21,36.69,5.91
04-05-16,Kolkata,56,77.87,33.87,3.94
05-05-16,Kolkata,40,74.96,33.93,4.33
06-05-16,Kolkata,38,84.3,40.93,5.11
07-05-16,Kolkata,41,79.97,35.17,4.27
08-05-16,Kolkata,34,70.82,31.15,3.87
09-05-16,Kolkata,30,65.92,35.29,2.54
10-05-16,Kolkata,32,55.86,30.21,2.73
11-05-16,Kolkata,36,62.33,39.41,4.79
12-05-16,Kolkata,39,65.27,35.69,4.72
13-05-16,Kolkata,37,74.59,34.05,4.3
14-05-16,Kolkata,42,83.56,36.71,5.17
15-05-16,Kolkata,29,57.71,29.01,3.65
16-05-16,Kolkata,22,50.68,30.71,3.36
17-05-16,Kolkata,57,65.97,31.5,3.77
18-05-16,Kolkata,23,45.05,31.76,3.51
19-05-16,Kolkata,30.5,63.14,34.12,3.84
20-05-16,Kolkata,34,55.17,29.93,3.92
21-05-16,Kolkata,21,29.54,25.02,2.68
22-05-16,Kolkata,24,74.31,27.46,2.95
23-05-16,Kolkata,37,190.16,33.07,2.83
24-05-16,Kolkata,44,247.91,34.24,3.33
25-05-16,Kolkata,36,101.3,39.38,4.43
26-05-16,Kolkata,32,71.08,34.91,4.54
27-05-16,Kolkata,34,63.34,30.67,3.43
28-05-16,Kolkata,39,84.31,34.01,5.1
29-05-16,Kolkata,41,77.38,33.07,4.29
30-05-16,Kolkata,48,102.44,38.43,5.4
31-05-16,Kolkata,37,75.82,32.64,4.34
01-06-16,Kolkata,45,62.54,30.65,4.31
02-06-16,Kolkata,39,77.63,32.95,4.56
03-06-16,Kolkata,36,54.39,29.18,3.51
04-06-16,Kolkata,31,46.39,27.54,3.24
05-06-16,Kolkata,35,52.73,31.14,3.47
06-06-16,Kolkata,33,66.2,33.35,4.26
07-06-16,Kolkata,19,40.54,25.73,3.39
08-06-16,Kolkata,30,56.04,35.19,4.61
09-06-16,Kolkata,33,53.18,32.44,3.74
10-06-16,Kolkata,24,42.08,29.33,3.26
11-06-16,Kolkata,36,62.06,34.17,4.69
12-06-16,Kolkata,40,88.1,34.25,4.76
13-06-16,Kolkata,43,82.93,33.79,4.71
14-06-16,Kolkata,27,56.44,30.58,2.58
15-06-16,Kolkata,19.5,32.87,25.75,2.37
16-06-16,Kolkata,34,55.75,33.34,3.75
17-06-16,Kolkata,46,82.56,33.92,5.13
18-06-16,Kolkata,36,71.29,32.38,3.96
19-06-16,Kolkata,29,47.17,29.36,3.99
20-06-16,Kolkata,25,38.1,25.48,3.75
21-06-16,Kolkata,30,50.99,27.44,3.82
22-06-16,Kolkata,32,48.79,31,3.99
23-06-16,Kolkata,34,62.18,33.67,4.31
24-06-16,Kolkata,28,52.48,31.06,4.12
25-06-16,Kolkata,26,42.27,28.46,3.56
26-06-16,Kolkata,24,42.15,28.2,3.62
27-06-16,Kolkata,33,64.4,32.04,4.85
28-06-16,Kolkata,29,61.58,29.81,3.13
29-06-16,Kolkata,51,79.06,36.14,4.75
30-06-16,Kolkata,30,44.2,29.22,3.36
01-07-16,Kolkata,23,53.01,29.71,3.95
02-07-16,Kolkata,25,37.57,25.91,3.35
03-07-16,Kolkata,23,39.94,28.6,3.14
04-07-16,Kolkata,16,33.71,25.77,3.03
05-07-16,Kolkata,18,39.96,25.1,2.96
06-07-16,Kolkata,37,57.68,30.93,3.62
07-07-16,Kolkata,24.5,39.58,27.31,2.87
08-07-16,Kolkata,27,54.6,28.92,4.33
09-07-16,Kolkata,29,55.44,27.25,3.53
10-07-16,Kolkata,24,41.09,26.57,3.34
11-07-16,Kolkata,21,36.34,27.04,3.03
12-07-16,Kolkata,23,36.91,23.87,3.04
13-07-16,Kolkata,21,29.56,25.5,2.6
14-07-16,Kolkata,20,29.22,24.11,2.9
15-07-16,Kolkata,38,65.09,30.79,4.41
16-07-16,Kolkata,32,60.33,30.51,3.93
17-07-16,Kolkata,28,50.96,27.29,3.07
18-07-16,Kolkata,22,44.48,26.88,2.88
19-07-16,Kolkata,25,58.19,26.43,3.51
20-07-16,Kolkata,21,43.76,25.3,3.44
21-07-16,Kolkata,27,52.69,28.29,3.47
22-07-16,Kolkata,21,47.03,25.34,3.04
23-07-16,Kolkata,23,39.17,22.88,3.01
24-07-16,Kolkata,21,34.04,25.12,2.99
25-07-16,Kolkata,25,39.06,25.6,3.25
26-07-16,Kolkata,21,28.82,21.08,2.66
27-07-16,Kolkata,19,26.97,21.42,2.59
28-07-16,Kolkata,27,38.51,23.4,3.6
29-07-16,Kolkata,25,37.8,23.49,3.83
30-07-16,Kolkata,28,48.96,26.76,4.28
31-07-16,Kolkata,36,66.01,30.47,5.09
01-08-16,Kolkata,41,65.04,30.18,4.94
02-08-16,Kolkata,28,50.49,25.81,3.42
03-08-16,Kolkata,38,61.62,31.53,4.8
04-08-16,Kolkata,28,43.7,28.12,3.72
05-08-16,Kolkata,21,28.06,21.41,2.77
06-08-16,Kolkata,20,23.63,19.88,2.57
07-08-16,Kolkata,26,41.86,25.74,3.94
08-08-16,Kolkata,23,36.86,23.28,3.41
09-08-16,Kolkata,21,33.49,23.48,2.98
10-08-16,Kolkata,30.5,55.97,25.72,3.31
11-08-16,Kolkata,20,30.67,22.25,2
12-08-16,Kolkata,28,36.66,21.44,3.31
13-08-16,Kolkata,30,57.78,26.52,4.4
14-08-16,Kolkata,34,55.77,28.66,4.47
15-08-16,Kolkata,32,62.58,27.23,4.4
16-08-16,Kolkata,44,82.42,34.69,5.28
17-08-16,Kolkata,26,51.04,25.39,3.4
18-08-16,Kolkata,25,42.94,26.13,3.12
19-08-16,Kolkata,19,27.8,20.99,2.65
20-08-16,Kolkata,28,59.9,27.48,4.01
21-08-16,Kolkata,38,78.25,31.84,5.1
22-08-16,Kolkata,52,90.75,33.07,4.73
23-08-16,Kolkata,20,47.58,22.06,2.74
24-08-16,Kolkata,25,42.37,25.31,2.86
25-08-16,Kolkata,29,62.52,30.35,3.69
26-08-16,Kolkata,36,75.38,32.15,3.79
27-08-16,Kolkata,30,67.57,28.92,4.04
28-08-16,Kolkata,26,48.54,25.44,3.89
29-08-16,Kolkata,31,56.27,27.17,4.29
30-08-16,Kolkata,28,47.67,24.17,3.24
31-08-16,Kolkata,31,51.8,26.59,3.74
01-09-16,Kolkata,38,52.61,29.42,4.49
02-09-16,Kolkata,20,38.2,24.43,3.04
03-09-16,Kolkata,29.5,50.85,27.24,3.28
04-09-16,Kolkata,22,51.1,24.12,2.56
05-09-16,Kolkata,29,62.5,32,3.92
06-09-16,Kolkata,24,40.11,23.09,2.37
07-09-16,Kolkata,19,32.64,23.77,2.37
08-09-16,Kolkata,32,52.65,25.2,3.11
09-09-16,Kolkata,29,51.94,26.61,3.33
10-09-16,Kolkata,35,60.35,27.41,3.91
11-09-16,Kolkata,39,58.66,29.82,4.32
12-09-16,Kolkata,28,57.44,26.15,3.84
13-09-16,Kolkata,30,50.33,24.03,3.3
14-09-16,Kolkata,35,49.36,27.03,3.98
15-09-16,Kolkata,38.5,58.21,29.61,4.36
16-09-16,Kolkata,32,46.58,25.75,3.67
17-09-16,Kolkata,38,45.05,24.83,3.75
18-09-16,Kolkata,31,49.76,25.05,3.49
19-09-16,Kolkata,28,55.07,23.01,2.98
20-09-16,Kolkata,23,36.58,21.84,2.79
21-09-16,Kolkata,31.5,56.59,24.33,3.16
22-09-16,Kolkata,28,49.46,22.12,3.31
23-09-16,Kolkata,34,38.82,23.33,2.92
24-09-16,Kolkata,37,45.73,25.82,3.51
25-09-16,Kolkata,32,45.33,26.59,3.34
26-09-16,Kolkata,25,37.27,23.04,2.7
27-09-16,Kolkata,23,34.9,24.83,2.93
28-09-16,Kolkata,27,48.29,28.79,3.88
29-09-16,Kolkata,39,62.31,30.6,3.87
30-09-16,Kolkata,36,63.2,29.36,3.56
01-10-16,Kolkata,34,39.99,25.78,3.22
02-10-16,Kolkata,31,41.98,23.73,3.22
03-10-16,Kolkata,42,62.13,29.15,4.9
04-10-16,Kolkata,25,32.94,24.38,2.44
05-10-16,Kolkata,39,65.21,32.32,4.19
06-10-16,Kolkata,41.5,69.57,30.37,4.01
07-10-16,Kolkata,47,72.57,34.86,3.34
08-10-16,Kolkata,40,82.33,38.9,4.74
09-10-16,Kolkata,71,136.5,60.54,7.83
10-10-16,Kolkata,55,120.75,59.83,10.63
11-10-16,Kolkata,68,132.17,62.17,11.21
12-10-16,Kolkata,47.5,77.25,52.92,10.19
13-10-16,Kolkata,69,106.08,65.21,8.92
14-10-16,Kolkata,49,95.29,45.79,5.02
15-10-16,Kolkata,43,76.75,36.46,4.21
16-10-16,Kolkata,39,66.33,33.88,3
17-10-16,Kolkata,49,88.38,36.02,5.07
18-10-16,Kolkata,46,87.32,40.84,4.49
19-10-16,Kolkata,51,94.57,39.73,4.51
20-10-16,Kolkata,54,93.52,41.12,4.75
21-10-16,Kolkata,57,115.23,42.92,4.73
22-10-16,Kolkata,63,106.95,39.91,4.87
23-10-16,Kolkata,74,153.11,47.93,5.55
24-10-16,Kolkata,85,167.7,52.24,5.8
25-10-16,Kolkata,-1,150.8,48.25,5.11
26-10-16,Kolkata,88.25,167.39,50.86,5.13
27-10-16,Kolkata,-1,135.46,48.44,5.73
28-10-16,Kolkata,-1,110.45,43.4,4.85
29-10-16,Kolkata,-1,87.78,35.49,4
30-10-16,Kolkata,-1,53.93,32.97,5.05
31-10-16,Kolkata,129.5,199.78,57.52,14.6
01-11-16,Kolkata,150.75,230.3,58.51,15.6
02-11-16,Kolkata,-1,63.38,21.42,5.03
03-11-16,Kolkata,-1,128.29,42.53,5.93
04-11-16,Kolkata,-1,98.5,37.49,4.07
05-11-16,Kolkata,-1,39.04,29.55,5.3
06-11-16,Kolkata,33.75,57.35,26.91,2.49
08-11-16,Kolkata,45,98.35,31.3,3.17
09-11-16,Kolkata,84,158.39,47.14,5.38
10-11-16,Kolkata,101,198.11,60.18,6.27
11-11-16,Kolkata,95,198.77,50.64,5.53
12-11-16,Kolkata,110,211.94,55.98,6.21
13-11-16,Kolkata,93,195.29,51.92,5.95
14-11-16,Kolkata,112,195.32,59.14,6.4
15-11-16,Kolkata,74,144.43,49.33,4.48
16-11-16,Kolkata,104,197.58,55.29,6.69
17-11-16,Kolkata,117,198.55,60.81,5.84
18-11-16,Kolkata,92,158.29,55.21,4.65
19-11-16,Kolkata,96,180.96,58.61,6.1
20-11-16,Kolkata,104,192.84,57.99,6.3
21-11-16,Kolkata,123,230.29,64.63,7.03
22-11-16,Kolkata,127,234.81,62.32,5.22
23-11-16,Kolkata,136,240.08,59.96,7.92
24-11-16,Kolkata,143,238.17,58.29,7.63
25-11-16,Kolkata,156,259.25,62.13,8.81
26-11-16,Kolkata,145,249.5,60.29,7.71
27-11-16,Kolkata,132,207.58,55.83,6.17
28-11-16,Kolkata,184,292.42,68.54,9.13
29-11-16,Kolkata,156,261.91,72.12,5.49
30-11-16,Kolkata,169,270.05,66.54,8.05
01-12-16,Kolkata,147,214.29,62.79,7.16
02-12-16,Kolkata,112,203.8,64.56,5.72
03-12-16,Kolkata,97,176.16,57.39,5.45
04-12-16,Kolkata,114,209.93,59.87,6.81
05-12-16,Kolkata,113,182.19,52.08,5.5
06-12-16,Kolkata,124,210.92,51.01,4.68
07-12-16,Kolkata,153,226.23,59.07,8.03
08-12-16,Kolkata,149,227.35,57.83,7.12
09-12-16,Kolkata,130,195.37,69.82,6.19
10-12-16,Kolkata,108,188.87,60.52,5.85
11-12-16,Kolkata,125,201.18,59.55,6.94
12-12-16,Kolkata,155,220.35,62.57,8.11
13-12-16,Kolkata,128,208.93,55.15,5.64
14-12-16,Kolkata,116,219.1,64.38,7.73
15-12-16,Kolkata,140,233.12,65.91,8.51
16-12-16,Kolkata,156,252.67,67.15,8.29
17-12-16,Kolkata,133,225.85,65.48,7.79
18-12-16,Kolkata,149,239.64,73.3,9
19-12-16,Kolkata,153,252.63,73.39,8.45
20-12-16,Kolkata,120,228.08,68.1,6.07
21-12-16,Kolkata,164,255.95,72.69,9.93
22-12-16,Kolkata,166.5,242.92,74.17,9.48
23-12-16,Kolkata,185,235.64,78.53,11.79
24-12-16,Kolkata,192,289.99,77.19,9.63
25-12-16,Kolkata,229,334.03,75.82,13.54
26-12-16,Kolkata,197,320.11,63.57,10
27-12-16,Kolkata,130,280.82,52.95,6.58
28-12-16,Kolkata,172,283.72,83.41,10.72
29-12-16,Kolkata,149,230.21,64.81,7.11
30-12-16,Kolkata,-1,259.28,66.04,8.31
31-12-16,Kolkata,140,255.18,69.69,7.85
01-01-17,Kolkata,158,283.45,75.61,9.29
02-01-17,Kolkata,-1,319.96,77.57,10.28
03-01-17,Kolkata,136,267.46,63.52,5.94
04-01-17,Kolkata,164.5,294.31,74.66,10.56
05-01-17,Kolkata,182,253.6,71.35,8.06
06-01-17,Kolkata,169,256.38,71.87,9.75
07-01-17,Kolkata,156,222.22,60.55,7.76
08-01-17,Kolkata,161,234.15,64.53,9.09
09-01-17,Kolkata,149,228.95,68.04,7.01
10-01-17,Kolkata,125,221.37,62.06,6.19
11-01-17,Kolkata,137,229.14,69.61,10.46
12-01-17,Kolkata,123.5,192.91,57.88,6.18
13-01-17,Kolkata,136,193.35,63.01,7.61
14-01-17,Kolkata,127,186.01,56.59,6.53
15-01-17,Kolkata,101,188.43,60.64,6.82
16-01-17,Kolkata,122,213.06,66.53,6.77
17-01-17,Kolkata,116,214.33,61.53,5.88
18-01-17,Kolkata,124,254.47,63.82,6.98
19-01-17,Kolkata,155,293.17,71.23,8.13
20-01-17,Kolkata,147,262.4,74.69,8.09
21-01-17,Kolkata,130,230.71,67.56,7.76
22-01-17,Kolkata,136,218.27,58.52,8.66
23-01-17,Kolkata,143,264.5,67.67,8.96
24-01-17,Kolkata,137,235.5,61.67,8.96
25-01-17,Kolkata,114.5,248.17,72.94,8.71
26-01-17,Kolkata,121,215.43,71.44,7.71
27-01-17,Kolkata,141,230.82,64.89,8.9
28-01-17,Kolkata,102,200.12,63.33,7.74
29-01-17,Kolkata,134,261.1,72.09,8.37
30-01-17,Kolkata,127,205.82,62.67,7.84
31-01-17,Kolkata,105,163.01,59.61,5.44
01-02-17,Kolkata,137,216.86,67.2,7.64
02-02-17,Kolkata,133.5,222.14,64.22,8.38
03-02-17,Kolkata,147,228.06,63.32,8.31
04-02-17,Kolkata,126,211.13,61.64,5.82
05-02-17,Kolkata,116,200.37,60.84,6.63
06-02-17,Kolkata,129,219.5,63.83,7.57
07-02-17,Kolkata,103,198.85,60.8,5.88
08-02-17,Kolkata,133,202.1,61.51,6.51
09-02-17,Kolkata,138,276.71,78.06,7.55
10-02-17,Kolkata,142,237.91,73.22,6.43
11-02-17,Kolkata,120,200.23,63.12,5.92
12-02-17,Kolkata,118,201.14,59.57,6.97
13-02-17,Kolkata,112,184.94,54.79,7.5
14-02-17,Kolkata,97,198.62,50.08,5.67
15-02-17,Kolkata,148,255.93,67.58,10.32
16-02-17,Kolkata,124.5,222.32,57.13,8.28
17-02-17,Kolkata,108,183.12,55.49,8.07
18-02-17,Kolkata,142,250.94,59.75,10.99
19-02-17,Kolkata,134,229.93,55.43,12.75
20-02-17,Kolkata,125,207.62,54.78,18.65
21-02-17,Kolkata,129,187.37,45.56,16.41
22-02-17,Kolkata,81,161.47,45.55,6.92
23-02-17,Kolkata,89,141.7,40.5,10.52
24-02-17,Kolkata,92,141.27,42.31,6.1
25-02-17,Kolkata,120,178.81,51.11,9.51
26-02-17,Kolkata,127,187.96,49.57,10.01
27-02-17,Kolkata,145,222.32,60.48,11.13
28-02-17,Kolkata,87,173.26,49.27,7.88
01-03-17,Kolkata,119,180.57,50.81,11.66
02-03-17,Kolkata,141,194.76,49.69,7.19
03-03-17,Kolkata,83,135.92,42.34,10.11
04-03-17,Kolkata,77,129.03,40.88,6.29
05-03-17,Kolkata,71,126.52,40.53,8.35
06-03-17,Kolkata,81,118,38.36,5.6
07-03-17,Kolkata,61,97.32,35.2,4.65
08-03-17,Kolkata,93,133.03,43.2,7.79
09-03-17,Kolkata,87,147.82,47.03,6.89
10-03-17,Kolkata,72,98.58,34.04,3.64
11-03-17,Kolkata,44,66.88,27.14,3.12
