Date,District,PM2.5,PM10,NO2,SO2
12-03-17,Kolkata,57,82.97,29.93,3.45
13-03-17,Kolkata,64,108.16,31.02,3.83
14-03-17,Kolkata,42,86.66,30.7,3.9
15-03-17,Kolkata,77,126.74,34.6,3.67
16-03-17,Kolkata,85,173.69,40.62,6.52
17-03-17,Kolkata,93,156.74,44.78,8.21
18-03-17,Kolkata,116,177.54,49.19,8.21
19-03-17,Kolkata,73,127.78,41.03,6.9
20-03-17,Kolkata,49,100.53,36.38,6.14
21-03-17,Kolkata,65,124.33,35.82,5.73
22-03-17,Kolkata,58,108.45,34.73,4.24
23-03-17,Kolkata,67,119.09,37.88,6.21
24-03-17,Kolkata,72,120.58,38.64,6.74
25-03-17,Kolkata,50,110.31,35.43,5.93
26-03-17,Kolkata,45,108.11,33.16,5.49
27-03-17,Kolkata,54,110,33.2,5.21
28-03-17,Kolkata,44,89.84,27.23,4.32
29-03-17,Kolkata,50,109.86,32.85,5.5
30-03-17,Kolkata,55,93.81,31.08,4.21
31-03-17,Kolkata,47,85.95,31.49,4.57
01-04-17,Kolkata,52,97.35,32.46,5.1
02-04-17,Kolkata,48,82.29,29.59,4.34
03-04-17,Kolkata,45,91.24,30.91,5.07
04-04-17,Kolkata,38,74.37,26.05,3.69
05-04-17,Kolkata,63,109.71,37.42,5.82
06-04-17,Kolkata,46,88.28,30.39,3.76
07-04-17,Kolkata,41,64.47,29.17,4.17
08-04-17,Kolkata,44,73.07,31.2,4.37
09-04-17,Kolkata,40,75.46,29.48,4.17
10-04-17,Kolkata,42,81.4,31.02,3.53
11-04-17,Kolkata,38,73.51,25.89,3.14
12-04-17,Kolkata,62,115.03,38.03,5.2
13-04-17,Kolkata,75,122.18,38.08,5.46
14-04-17,Kolkata,66,99.74,37.03,21.07
15-04-17,Kolkata,45,91.76,30.04,3.64
16-04-17,Kolkata,49,94.27,36.85,4.93
17-04-17,Kolkata,53,96.42,30.07,4.2
18-04-17,Kolkata,41,79.13,28.44,3.98
19-04-17,Kolkata,53,91.36,33.63,4.71
20-04-17,Kolkata,35,88.76,31.17,4.25
21-04-17,Kolkata,45,89.59,32.51,4.77
22-04-17,Kolkata,40,76.27,32.8,6.05
23-04-17,Kolkata,43,95.48,30.21,5.25
24-04-17,Kolkata,47,91.35,34.14,4.32
25-04-17,Kolkata,38,76.95,30.57,3.81
26-04-17,Kolkata,47,87.34,32.79,4.4
27-04-17,Kolkata,66,110.98,36.18,6.06
28-04-17,Kolkata,61,103.23,33.41,5.7
29-04-17,Kolkata,51,92.63,31.62,4.58
30-04-17,Kolkata,48,100.06,33.73,5.59
01-05-17,Kolkata,41,80.64,29.89,4.42
02-05-17,Kolkata,38,64.22,25.43,3.24
03-05-17,Kolkata,36,72.18,28.19,3.94
04-05-17,Kolkata,39,71.86,31.7,3.49
05-05-17,Kolkata,48,84.44,33.64,4.26
06-05-17,Kolkata,54,90.67,31.71,5.7
07-05-17,Kolkata,51,88.24,32.83,6.61
08-05-17,Kolkata,40,75.11,28.84,6.1
09-05-17,Kolkata,36,72.89,28.23,5.69
10-05-17,Kolkata,50,84.72,29.77,5.63
11-05-17,Kolkata,35,67.14,33.35,5.08
12-05-17,Kolkata,43,79.52,34.72,7.18
13-05-17,Kolkata,44,87.23,32.51,6.11
14-05-17,Kolkata,29,74.63,33.61,6.74
15-05-17,Kolkata,41,74.34,33.71,6.45
16-05-17,Kolkata,32,65.04,29,4.73
17-05-17,Kolkata,41,70.71,31.36,5.66
18-05-17,Kolkata,50,78.3,32.18,4.72
19-05-17,Kolkata,57,100.2,33.5,6.97
20-05-17,Kolkata,44,98.24,34.97,13.56
21-05-17,Kolkata,39,82.48,30.39,43.92
22-05-17,Kolkata,52,95.2,31.23,21.92
23-05-17,Kolkata,43,78.17,27.29,33.83
24-05-17,Kolkata,42,89.82,31.42,8.2
25-05-17,Kolkata,47,95.97,31.81,5.18
26-05-17,Kolkata,40,75.83,28.42,3
27-05-17,Kolkata,37,74.75,29.88,2.92
28-05-17,Kolkata,39,77.92,30.83,3.04
29-05-17,Kolkata,34,67.33,28.13,2.46
30-05-17,Kolkata,33,70.92,26.29,2.08
31-05-17,Kolkata,35,79.75,28.58,3.25
01-06-17,Kolkata,40,84.38,30.58,3.21
02-06-17,Kolkata,47,87.17,30.29,3.46
03-06-17,Kolkata,33,63.5,26.04,2.5
04-06-17,Kolkata,35,58.75,26.54,2.33
05-06-17,Kolkata,32,60.67,27.92,2.25
06-06-17,Kolkata,29,57.42,25.63,2.21
07-06-17,Kolkata,40,58.74,29.09,6.04
08-06-17,Kolkata,39,73.32,28.65,4.51
09-06-17,Kolkata,48,86.41,32.25,7.83
10-06-17,Kolkata,43,82.73,34.42,7.15
11-06-17,Kolkata,38,65.1,30.41,7.05
12-06-17,Kolkata,42,62.25,31.04,7.54
13-06-17,Kolkata,33,54.84,27.02,6.06
14-06-17,Kolkata,49,79.57,37.43,6.47
15-06-17,Kolkata,40,74.63,31.82,6.89
16-06-17,Kolkata,47,67.59,30.57,8.31
17-06-17,Kolkata,40,56.74,27.89,7.62
18-06-17,Kolkata,48,69.92,30.04,8.42
19-06-17,Kolkata,38,71.37,29.4,7.76
20-06-17,Kolkata,31,73.34,26.25,6.96
21-06-17,Kolkata,29,86.75,28.1,7.06
22-06-17,Kolkata,42,69.39,31.89,5.55
23-06-17,Kolkata,39,61.52,31.19,6.6
24-06-17,Kolkata,43,71.89,37.93,9
25-06-17,Kolkata,31,53.75,23.96,2.08
26-06-17,Kolkata,29,56.92,25.63,2.08
27-06-17,Kolkata,41,64.25,28.83,3
28-06-17,Kolkata,33,46.67,23.46,2.08
29-06-17,Kolkata,35,48.75,24.92,2.25
30-06-17,Kolkata,31,44.17,24.38,2.08
01-07-17,Kolkata,33.5,51.63,24.79,2.33
02-07-17,Kolkata,39,49.75,27.38,2.21
03-07-17,Kolkata,34,57.25,25.21,2.25
04-07-17,Kolkata,38,72.44,28.67,3.11
05-07-17,Kolkata,50,68.25,28.42,3
06-07-17,Kolkata,46.5,66.75,29.63,2.63
07-07-17,Kolkata,43,76.33,31.67,3.42
08-07-17,Kolkata,45,72.59,31.6,7.31
09-07-17,Kolkata,39,66.51,31.85,6.14
10-07-17,Kolkata,42,63.51,31.43,6.35
11-07-17,Kolkata,37,54.69,26.7,5.98
12-07-17,Kolkata,37,52.2,28.62,7
13-07-17,Kolkata,34,51.37,32.07,6.7
14-07-17,Kolkata,59,79.03,35.48,7.44
15-07-17,Kolkata,45,56.84,31.25,6.53
16-07-17,Kolkata,39,48.47,28.06,6.21
17-07-17,Kolkata,52,62.29,30.44,7.37
18-07-17,Kolkata,38,42.92,24.82,6.18
19-07-17,Kolkata,48,47.42,27.88,6.46
20-07-17,Kolkata,61.5,70.42,30.67,5.44
21-07-17,Kolkata,41,44.63,27.76,6.11
22-07-17,Kolkata,45,59.84,33.27,7.09
23-07-17,Kolkata,37,58.57,31.85,6.49
24-07-17,Kolkata,35,59.11,33.08,5.94
25-07-17,Kolkata,32,38.78,27.55,5.57
26-07-17,Kolkata,39,55.03,28.19,4.27
27-07-17,Kolkata,55,76,36.69,8.09
28-07-17,Kolkata,41,65.05,38,6.43
29-07-17,Kolkata,30,60.53,35.71,6.47
30-07-17,Kolkata,57,92.76,37.59,7.58
31-07-17,Kolkata,46,81.28,35.39,7.54
01-08-17,Kolkata,48,68.07,33.49,5.92
02-08-17,Kolkata,43,83.11,39.79,6.64
03-08-17,Kolkata,36,76.3,36.44,7.12
04-08-17,Kolkata,57,79.67,43.04,7.77
05-08-17,Kolkata,46,69.52,34.7,6.83
06-08-17,Kolkata,41,61.73,32.71,6.58
07-08-17,Kolkata,45,62.87,32.46,6.71
08-08-17,Kolkata,34,54.29,27.23,5.9
09-08-17,Kolkata,47.5,58.79,29,4.88
10-08-17,Kolkata,40,62.25,31.5,6.16
11-08-17,Kolkata,43,67.14,31.09,6.5
12-08-17,Kolkata,51,65.36,30.93,7.45
13-08-17,Kolkata,46,76.24,36.5,6.98
14-08-17,Kolkata,38,61.6,35.16,6
15-08-17,Kolkata,32,56.16,27.21,4.66
16-08-17,Kolkata,37,63.91,33.8,6.56
17-08-17,Kolkata,43.5,61.46,27.15,5.09
18-08-17,Kolkata,38,60.6,32.07,8.08
19-08-17,Kolkata,36,61.61,27.5,5.17
20-08-17,Kolkata,45,50.42,24.97,5.22
21-08-17,Kolkata,46,55.32,26.08,5.63
22-08-17,Kolkata,32,52.9,25.31,4.9
23-08-17,Kolkata,55.5,77.64,33.11,4.92
24-08-17,Kolkata,53,86.25,35.65,6
25-08-17,Kolkata,41,90.05,40.23,6.41
26-08-17,Kolkata,46,58.94,27.84,5.54
27-08-17,Kolkata,44,61.51,28.61,5.64
28-08-17,Kolkata,36,53.56,24.54,5
29-08-17,Kolkata,53,59.51,25.43,5.52
30-08-17,Kolkata,40,50.85,24.53,5
31-08-17,Kolkata,36.5,61.06,28.13,3.99
01-09-17,Kolkata,39,61.57,28.7,5.24
02-09-17,Kolkata,48,82,35.33,5.98
03-09-17,Kolkata,32,61.43,31.79,5.47
04-09-17,Kolkata,37,66.73,29.68,5.39
05-09-17,Kolkata,46,71.83,30.42,5.23
06-09-17,Kolkata,62,131.71,34.93,6.33
07-09-17,Kolkata,38,85.01,30.82,4.46
08-09-17,Kolkata,49,78.12,32.11,5.29
09-09-17,Kolkata,42,88.7,29.99,5.72
10-09-17,Kolkata,38,61.23,28.34,5.5
11-09-17,Kolkata,31,72,25.94,5.2
12-09-17,Kolkata,34,65.26,25.85,5.79
13-09-17,Kolkata,40,58.2,28.62,4.36
14-09-17,Kolkata,34,52.86,32.67,5.05
15-09-17,Kolkata,31,76.44,35.1,6.03
16-09-17,Kolkata,40,63.11,29.24,5.18
17-09-17,Kolkata,34,59.28,30.04,5.37
18-09-17,Kolkata,48,74.26,36.24,5.86
19-09-17,Kolkata,33,52.98,27.05,5.01
20-09-17,Kolkata,32,43.89,26.03,4.66
21-09-17,Kolkata,34.5,44.12,28.79,3.98
22-09-17,Kolkata,38,47.22,24.96,21.49
23-09-17,Kolkata,34,48.58,29.62,35.65
24-09-17,Kolkata,46,59.18,33.01,5.88
25-09-17,Kolkata,49,72.9,35.03,6.34
26-09-17,Kolkata,54,82.67,36.53,7.01
27-09-17,Kolkata,79,129.57,47.57,7.46
28-09-17,Kolkata,96,136.47,51.05,10.61
29-09-17,Kolkata,103,155.97,55.53,10.8
30-09-17,Kolkata,91,134.32,50.24,9.82
01-10-17,Kolkata,83,127.85,50.5,8.85
02-10-17,Kolkata,89,126.4,52.71,10.17
03-10-17,Kolkata,63,95.84,39.29,7.72
04-10-17,Kolkata,52,81.27,38,6.46
05-10-17,Kolkata,48,66.3,33.43,6.06
06-10-17,Kolkata,38,56.64,31.9,5.32
07-10-17,Kolkata,53,64.91,34.67,6.57
08-10-17,Kolkata,50,63.77,32.25,7.4
09-10-17,Kolkata,44,64.3,30.85,6.77
10-10-17,Kolkata,39,42.84,24.17,4.54
11-10-17,Kolkata,26,36.37,22.08,3.79
12-10-17,Kolkata,36,53.01,27.74,5.07
13-10-17,Kolkata,48,67.84,33.54,5.66
14-10-17,Kolkata,44.5,71.05,29.47,3.84
15-10-17,Kolkata,-1,37.77,24.99,9.64
16-10-17,Kolkata,53,75.53,31.23,3.97
17-10-17,Kolkata,-1,76.88,37,9.33
18-10-17,Kolkata,-1,157.96,42.93,8.23
19-10-17,Kolkata,-1,152.42,37.61,8.97
20-10-17,Kolkata,-1,103.53,27.05,16.47
21-10-17,Kolkata,51.75,88.91,32.86,4.98
22-10-17,Kolkata,40.75,64.73,26.29,3.47
23-10-17,Kolkata,-1,29.81,33.32,3.2
24-10-17,Kolkata,52,76.33,32.73,3.57
25-10-17,Kolkata,46,88.18,42.07,4.67
26-10-17,Kolkata,-1,117.21,59.2,2.72
27-10-17,Kolkata,61,98.5,37.51,4.1
28-10-17,Kolkata,-1,178.63,55.8,10.32
29-10-17,Kolkata,78,151.47,46.08,5.09
30-10-17,Kolkata,82,139.99,42.59,4.14
31-10-17,Kolkata,73,122.75,35.62,3.05
01-11-17,Kolkata,63,113.67,36.64,4.25
02-11-17,Kolkata,75,134.75,33.82,4.63
03-11-17,Kolkata,87,142.08,42.38,5.25
04-11-17,Kolkata,74,113.08,35.92,3.65
05-11-17,Kolkata,70,125.42,40.5,4.58
06-11-17,Kolkata,63,93.83,35.58,4.42
07-11-17,Kolkata,51,85.5,32,2.92
08-11-17,Kolkata,67,127.42,42.42,5.65
09-11-17,Kolkata,82,151.25,39.67,5.54
10-11-17,Kolkata,75,128.42,36.29,4.25
11-11-17,Kolkata,81,162.5,46.42,5.79
12-11-17,Kolkata,88,162,44.21,6.5
13-11-17,Kolkata,83,157.42,43.42,6.08
14-11-17,Kolkata,76,135.25,36.08,4
15-11-17,Kolkata,84,143.33,42.25,5.54
16-11-17,Kolkata,71.5,133.5,40.52,4.42
17-11-17,Kolkata,40,75,28.63,2.5
18-11-17,Kolkata,35,53.17,27.04,2.17
19-11-17,Kolkata,43,69.42,31.13,2.63
20-11-17,Kolkata,69,103.83,33.63,3.46
21-11-17,Kolkata,80,151.25,37.17,4.25
22-11-17,Kolkata,102.5,181,48.75,6.5
23-11-17,Kolkata,97,189.08,45.42,8.04
24-11-17,Kolkata,101,186.58,46.38,7.38
25-11-17,Kolkata,93,200.83,51.54,8.58
26-11-17,Kolkata,89,177.25,47.67,6.42
27-11-17,Kolkata,95,211.42,50.33,7.58
28-11-17,Kolkata,86,198.83,45.21,6.08
29-11-17,Kolkata,159,256.83,55.88,10.58
30-11-17,Kolkata,-1,202,49.17,5.5
01-12-17,Kolkata,149,279.08,61.38,10.13
02-12-17,Kolkata,143,293.08,59.38,10.33
03-12-17,Kolkata,136,230.5,52.5,8.58
04-12-17,Kolkata,127.5,215.33,50.35,7.58
05-12-17,Kolkata,110,198.33,45.38,5.46
06-12-17,Kolkata,153,243.5,53.96,8.75
07-12-17,Kolkata,141,261.75,57.92,9
08-12-17,Kolkata,138,237.5,55.83,8.79
09-12-17,Kolkata,140.5,238.83,57.83,8.77
10-12-17,Kolkata,43,178.67,55.17,8.58
11-12-17,Kolkata,87,167.17,42.42,5.79
12-12-17,Kolkata,45,66.08,27.04,2.08
13-12-17,Kolkata,91,170.5,44.4,6.29
14-12-17,Kolkata,139,223.92,53.46,8.33
15-12-17,Kolkata,147,247.75,53.88,7.96
16-12-17,Kolkata,154,294.5,63.71,10.71
17-12-17,Kolkata,158,273.58,63.38,9.96
18-12-17,Kolkata,106,193.08,52.88,7.08
19-12-17,Kolkata,82,173.42,46.5,6.17
20-12-17,Kolkata,150,254.17,56.83,8.88
21-12-17,Kolkata,107,198.33,50.5,7.85
22-12-17,Kolkata,112,184,44.25,6.75
23-12-17,Kolkata,145,190.25,48.17,7.75
24-12-17,Kolkata,138,236.5,56.5,9.25
25-12-17,Kolkata,152,259.33,52.58,9.63
26-12-17,Kolkata,142,212.08,45.92,6.67
27-12-17,Kolkata,128,208.08,47.38,6.96
28-12-17,Kolkata,133,218.33,54.25,8.29
29-12-17,Kolkata,130,238.92,58,9.29
30-12-17,Kolkata,149,275.67,61.5,10.25
31-12-17,Kolkata,155,241.21,56.48,8.52
01-01-18,Kolkata,151,272.25,60.25,9.5
02-01-18,Kolkata,158,278.92,63.5,12.13
03-01-18,Kolkata,149,247.95,52.67,8.48
04-01-18,Kolkata,161.25,293.71,62.56,11.29
05-01-18,Kolkata,159.75,297.88,64.73,11.33
06-01-18,Kolkata,164.5,286,59.42,10.15
07-01-18,Kolkata,161.25,301.46,68.1,10.88
08-01-18,Kolkata,156,282.33,57.94,8.9
09-01-18,Kolkata,133.25,229.08,51.33,8.2
10-01-18,Kolkata,152.75,276.46,60.22,10.45
11-01-18,Kolkata,158.5,281.96,63.04,9.94
12-01-18,Kolkata,170.5,303,68.5,11.38
13-01-18,Kolkata,152.25,272.63,59.04,9.27
14-01-18,Kolkata,157,276.08,63.65,9.18
15-01-18,Kolkata,167.5,299.9,65.1,10.42
16-01-18,Kolkata,142,249.65,50.75,7.15
17-01-18,Kolkata,165,284.1,60.3,9.99
18-01-18,Kolkata,203,352.77,73.7,12.76
19-01-18,Kolkata,177.25,320.83,68.19,11.35
20-01-18,Kolkata,161.75,292.9,63.99,9.63
21-01-18,Kolkata,174.75,313.04,67.41,10.53
22-01-18,Kolkata,165,283.63,59.86,9.27
23-01-18,Kolkata,136.25,234.83,53.03,8.35
24-01-18,Kolkata,145,258.63,56.3,8.58
25-01-18,Kolkata,133.75,227.1,49.43,7.08
26-01-18,Kolkata,157,261.35,58.31,8.91
27-01-18,Kolkata,153,247.79,60.53,9.64
28-01-18,Kolkata,140.5,212.46,50.8,7.23
29-01-18,Kolkata,165,271.85,62.85,10.7
30-01-18,Kolkata,125,206.71,49.71,7.61
31-01-18,Kolkata,141.5,237.15,56.48,8.93
01-02-18,Kolkata,138.25,241.19,58.58,9.93
02-02-18,Kolkata,148.5,265.08,60.47,11.18
03-02-18,Kolkata,143,256.6,59.33,10.43
04-02-18,Kolkata,135,232.71,55.47,8.32
05-02-18,Kolkata,146,240,57.41,7.86
06-02-18,Kolkata,116,200.17,48.28,6.01
07-02-18,Kolkata,122.25,209.73,54.28,7.5
08-02-18,Kolkata,132,218.04,56.75,9.45
09-02-18,Kolkata,135.75,226.73,53.07,8.1
10-02-18,Kolkata,124,218.88,50.86,7.18
11-02-18,Kolkata,120,209.06,48.17,7.09
12-02-18,Kolkata,107,187.83,44.44,5.52
13-02-18,Kolkata,116.25,209.81,48.81,6.77
14-02-18,Kolkata,130,232.58,56.24,8.92
15-02-18,Kolkata,139.25,240.15,54.31,9.17
16-02-18,Kolkata,124.75,219.79,52.1,8.39
17-02-18,Kolkata,132.5,232.65,49.26,8.68
18-02-18,Kolkata,119,215.67,47.17,7.68
19-02-18,Kolkata,132.25,238.94,51.27,8.86
20-02-18,Kolkata,110.25,198.69,44.42,6.16
21-02-18,Kolkata,115,212.06,47.66,7.64
22-02-18,Kolkata,104.5,195.17,43.2,6.18
23-02-18,Kolkata,102.75,190.23,45.56,5.46
24-02-18,Kolkata,92.75,174.06,42.34,4.84
25-02-18,Kolkata,87.5,161.15,39.85,4.41
26-02-18,Kolkata,84.5,148.44,40.55,4.43
27-02-18,Kolkata,74,130.85,36.88,3.68
28-02-18,Kolkata,77.25,137.83,40.07,4.92
01-03-18,Kolkata,83.25,145.35,37.97,6.16
02-03-18,Kolkata,68.75,122.73,34.83,4.58
03-03-18,Kolkata,81,137.58,40.04,3.83
04-03-18,Kolkata,74,142.13,38.52,3.65
05-03-18,Kolkata,72,134.42,41.75,4.33
06-03-18,Kolkata,65,104.08,32.63,3.38
07-03-18,Kolkata,76,151.42,39.21,4.83
08-03-18,Kolkata,77,159,42.19,6.13
09-03-18,Kolkata,80,141.83,38.25,4.67
10-03-18,Kolkata,85,163.83,42.75,5.63
11-03-18,Kolkata,81,158.25,43.63,5.54
12-03-18,Kolkata,88,178.58,42.21,6.58
13-03-18,Kolkata,68,140,34.46,3.92
14-03-18,Kolkata,76,137.67,36.77,5.08
15-03-18,Kolkata,71,151.83,40.46,5.04
16-03-18,Kolkata,82,156.5,40.63,5.17
17-03-18,Kolkata,72,131,34.04,3.75
18-03-18,Kolkata,68,143.92,37.96,4.42
19-03-18,Kolkata,74,129.83,34.33,3.71
20-03-18,Kolkata,78,147.42,35.21,3.92
21-03-18,Kolkata,82.09,161.91,48.97,5.91
22-03-18,Kolkata,69.21,137.51,40.58,5.37
23-03-18,Kolkata,62.58,131.94,43.18,6.25
24-03-18,Kolkata,50.54,118.04,36.04,4.99
25-03-18,Kolkata,48.2,103.61,32.27,3.56
26-03-18,Kolkata,53.24,106.38,31.99,4.11
27-03-18,Kolkata,49.54,107.77,34.47,4.68
28-03-18,Kolkata,68.82,125.82,37.01,5.16
29-03-18,Kolkata,64.88,126.31,37.49,4.72
30-03-18,Kolkata,44.86,119.93,36.55,5.5
31-03-18,Kolkata,49.19,123.01,32.08,5.21
01-04-18,Kolkata,43.11,99.3,29.08,3.75
02-04-18,Kolkata,46.75,115.68,38.26,4.61
03-04-18,Kolkata,43.7,100.71,31.42,3.82
04-04-18,Kolkata,53.9,107.47,45,4.96
05-04-18,Kolkata,47.52,118.25,38.74,5.29
06-04-18,Kolkata,37.94,92.29,34.31,4.9
07-04-18,Kolkata,41.99,104.4,34.86,5.59
08-04-18,Kolkata,40.23,97.5,31.78,6.05
09-04-18,Kolkata,37.03,81.71,31.95,3.22
10-04-18,Kolkata,42.34,87.7,34.05,5.44
11-04-18,Kolkata,42.09,101.17,36.87,4.67
12-04-18,Kolkata,37.8,80.67,36.99,5.97
13-04-18,Kolkata,37.45,72.82,31.92,7.99
14-04-18,Kolkata,32.79,86.96,35.26,6.77
15-04-18,Kolkata,29.83,67.76,31.19,3.83
16-04-18,Kolkata,31.88,67.15,34.35,5.56
17-04-18,Kolkata,35.04,81.78,34.5,7.73
18-04-18,Kolkata,31.87,66.11,31.42,4.58
19-04-18,Kolkata,39.89,75.05,30.89,3.1
20-04-18,Kolkata,29.18,64.65,32.48,4.13
21-04-18,Kolkata,29.29,61.86,32.44,3.38
22-04-18,Kolkata,26.65,63.53,28.87,3.87
23-04-18,Kolkata,36.42,79.02,31.53,3.68
24-04-18,Kolkata,28.7,59.11,33,3.16
25-04-18,Kolkata,39.66,101.32,37.24,4.24
26-04-18,Kolkata,43.34,93.53,35.22,6.34
27-04-18,Kolkata,34.26,75.33,30.91,4.2
28-04-18,Kolkata,32.02,89.05,33.89,3.88
29-04-18,Kolkata,32.78,66.59,33.41,3.81
30-04-18,Kolkata,37.14,95.69,37.82,6.64
01-05-18,Kolkata,27.65,75.09,29.44,3.57
02-05-18,Kolkata,28.02,57.37,31.16,2.76
03-05-18,Kolkata,33.12,77.69,33.34,4.82
04-05-18,Kolkata,30.31,69.6,35.49,4.42
05-05-18,Kolkata,23.98,68.63,34.86,5.1
06-05-18,Kolkata,28.44,60.64,30.91,4.64
07-05-18,Kolkata,30.76,70.28,30.79,3.84
08-05-18,Kolkata,23.69,57.37,28.09,2.65
09-05-18,Kolkata,31.78,66.53,32.19,3.18
10-05-18,Kolkata,24.87,64.15,32.69,2.85
11-05-18,Kolkata,23.49,54.99,30.31,2.39
12-05-18,Kolkata,26.48,54.06,31.17,2.49
13-05-18,Kolkata,27.09,68.07,35.92,4.49
14-05-18,Kolkata,25.36,62.79,31.42,3.59
15-05-18,Kolkata,19.29,46.95,28.98,2.74
16-05-18,Kolkata,46.36,90.87,41.76,4.89
17-05-18,Kolkata,29.43,60.39,31.87,3.4
18-05-18,Kolkata,24.26,41.3,30.44,2.39
19-05-18,Kolkata,33.82,71.17,35.61,5.98
